-- Merging decision tree log ---
application
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:9:5-47:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/goflamingo/.gradle/caches/transforms-3/5f7cb637932850166b54a4d2ff6d17cd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:5:5-80
MERGED from [:open_file_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:38
MERGED from [:open_file_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [:open_file_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-35
	android:name
		ADDED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/goflamingo/.gradle/caches/transforms-3/4f735e08edd981f290aa2d73e197a357/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/goflamingo/.gradle/caches/transforms-3/4f735e08edd981f290aa2d73e197a357/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:7:22-74
queries
ADDED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:48:5-50:15
MERGED from [:flutter_inappwebview] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/4d69277ebd13f36212acd7fb24ccef59/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/4d69277ebd13f36212acd7fb24ccef59/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:29:5-31:15
MERGED from [androidx.media2:media2-session:1.2.1] /Users/goflamingo/.gradle/caches/transforms-3/a852e19ae395e48fc68c89a2547065c9/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.1] /Users/goflamingo/.gradle/caches/transforms-3/a852e19ae395e48fc68c89a2547065c9/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] /Users/goflamingo/.gradle/caches/transforms-3/733bc8aea67e4322f9ad95f02a7b1f1a/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] /Users/goflamingo/.gradle/caches/transforms-3/733bc8aea67e4322f9ad95f02a7b1f1a/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
provider
ADDED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:49:9-89
	android:authorities
		ADDED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml:49:19-86
uses-sdk
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/goflamingo/Documents/projects/Dash_UI/android/app/src/main/AndroidManifest.xml
MERGED from [:store_redirect] /Users/goflamingo/Documents/projects/Dash_UI/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:store_redirect] /Users/goflamingo/Documents/projects/Dash_UI/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/goflamingo/Documents/projects/Dash_UI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/goflamingo/Documents/projects/Dash_UI/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/goflamingo/Documents/projects/Dash_UI/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/goflamingo/Documents/projects/Dash_UI/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/goflamingo/Documents/projects/Dash_UI/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /Users/goflamingo/Documents/projects/Dash_UI/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /Users/goflamingo/Documents/projects/Dash_UI/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] /Users/goflamingo/Documents/projects/Dash_UI/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] /Users/goflamingo/Documents/projects/Dash_UI/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Users/goflamingo/Documents/projects/Dash_UI/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Users/goflamingo/Documents/projects/Dash_UI/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/goflamingo/Documents/projects/Dash_UI/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/goflamingo/Documents/projects/Dash_UI/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/goflamingo/Documents/projects/Dash_UI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/goflamingo/Documents/projects/Dash_UI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/goflamingo/Documents/projects/Dash_UI/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/goflamingo/Documents/projects/Dash_UI/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/goflamingo/Documents/projects/Dash_UI/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/goflamingo/Documents/projects/Dash_UI/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/goflamingo/Documents/projects/Dash_UI/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/goflamingo/Documents/projects/Dash_UI/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] /Users/goflamingo/Documents/projects/Dash_UI/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] /Users/goflamingo/Documents/projects/Dash_UI/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/goflamingo/Documents/projects/Dash_UI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/goflamingo/Documents/projects/Dash_UI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:open_file_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:open_file_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/open_file_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:google_sign_in_android] /Users/goflamingo/Documents/projects/Dash_UI/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/goflamingo/Documents/projects/Dash_UI/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] /Users/goflamingo/Documents/projects/Dash_UI/build/rive_common/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] /Users/goflamingo/Documents/projects/Dash_UI/build/rive_common/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/goflamingo/Documents/projects/Dash_UI/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/goflamingo/Documents/projects/Dash_UI/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/goflamingo/Documents/projects/Dash_UI/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_isolate] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_isolate/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_isolate] /Users/goflamingo/Documents/projects/Dash_UI/build/flutter_isolate/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /Users/goflamingo/Documents/projects/Dash_UI/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /Users/goflamingo/Documents/projects/Dash_UI/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/goflamingo/.gradle/caches/transforms-3/1041c3853f7842cb80a7a0c44d77da37/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:4:5-44
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/92a2aedf89052881db9667b83d2b1485/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/92a2aedf89052881db9667b83d2b1485/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/goflamingo/.gradle/caches/transforms-3/da2ae394b8b468e2298a90255189b248/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/goflamingo/.gradle/caches/transforms-3/7dc06b14dfde6ce0ade6650c9eae948b/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/goflamingo/.gradle/caches/transforms-3/7dc06b14dfde6ce0ade6650c9eae948b/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/674e21746d214df266385213b4d610ce/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/674e21746d214df266385213b4d610ce/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/b8c4499e51d8294b5743ad85be220594/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/b8c4499e51d8294b5743ad85be220594/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/goflamingo/.gradle/caches/transforms-3/02ca9a6fd77d96c567b5a0c68819df4e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/goflamingo/.gradle/caches/transforms-3/02ca9a6fd77d96c567b5a0c68819df4e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/goflamingo/.gradle/caches/transforms-3/6f6c2cf61ceecb9bfeec63cac824c65f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/goflamingo/.gradle/caches/transforms-3/6f6c2cf61ceecb9bfeec63cac824c65f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/goflamingo/.gradle/caches/transforms-3/31d4d3d77bf66014d755396a0b8f72fa/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/goflamingo/.gradle/caches/transforms-3/31d4d3d77bf66014d755396a0b8f72fa/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/f8d6cbbc7b002e4ed4c028751a2e8533/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/f8d6cbbc7b002e4ed4c028751a2e8533/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/1b7ee04451f40bee405c330d32996ffc/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/1b7ee04451f40bee405c330d32996ffc/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/8c89707f055b75e0e0664e71c4b559c0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/goflamingo/.gradle/caches/transforms-3/8c89707f055b75e0e0664e71c4b559c0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/goflamingo/.gradle/caches/transforms-3/3ea21e6075444dc5dc38bd096ed58d60/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/goflamingo/.gradle/caches/transforms-3/3ea21e6075444dc5dc38bd096ed58d60/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/goflamingo/.gradle/caches/transforms-3/0380f38d86dede661a0f858d21c0c3ef/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/goflamingo/.gradle/caches/transforms-3/0380f38d86dede661a0f858d21c0c3ef/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/0e35f119e75df01196bfdaa52ce7d626/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/0e35f119e75df01196bfdaa52ce7d626/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/2aa8d3567ce210d3332441cd5476e5af/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/2aa8d3567ce210d3332441cd5476e5af/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/1e8e8e33148ffefb057b564c0f9f352f/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/goflamingo/.gradle/caches/transforms-3/1e8e8e33148ffefb057b564c0f9f352f/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/4d69277ebd13f36212acd7fb24ccef59/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/goflamingo/.gradle/caches/transforms-3/4d69277ebd13f36212acd7fb24ccef59/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/goflamingo/.gradle/caches/transforms-3/18ca1a95c17dd54a1163a351aab12204/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/goflamingo/.gradle/caches/transforms-3/18ca1a95c17dd54a1163a351aab12204/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/goflamingo/.gradle/caches/transforms-3/a3c48418483838b153b1a34047d921b1/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/goflamingo/.gradle/caches/transforms-3/a3c48418483838b153b1a34047d921b1/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/99c1888fd05120018fdfc6b34cf69a33/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/goflamingo/.gradle/caches/transforms-3/99c1888fd05120018fdfc6b34cf69a33/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/goflamingo/.gradle/caches/transforms-3/50acd45cadd5e88b96f01544922e1ef4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/goflamingo/.gradle/caches/transforms-3/50acd45cadd5e88b96f01544922e1ef4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/goflamingo/.gradle/caches/transforms-3/4b921441a17f9b769f007d89de863bf3/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/goflamingo/.gradle/caches/transforms-3/4b921441a17f9b769f007d89de863bf3/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/goflamingo/.gradle/caches/transforms-3/4ded7af45a750940ce1bab5a9f40fe55/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/goflamingo/.gradle/caches/transforms-3/4ded7af45a750940ce1bab5a9f40fe55/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/goflamingo/.gradle/caches/transforms-3/a90bb6eb34ed1015857195f8e17ebb29/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/goflamingo/.gradle/caches/transforms-3/a90bb6eb34ed1015857195f8e17ebb29/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/goflamingo/.gradle/caches/transforms-3/0aec86aa5e76547fbe0295938b84f6c5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/goflamingo/.gradle/caches/transforms-3/0aec86aa5e76547fbe0295938b84f6c5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/goflamingo/.gradle/caches/transforms-3/77f11e7ba3a776972b545be8ba3cc3ae/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/goflamingo/.gradle/caches/transforms-3/77f11e7ba3a776972b545be8ba3cc3ae/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/goflamingo/.gradle/caches/transforms-3/52964dffcb281f924ea8c68c5ec4c031/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/goflamingo/.gradle/caches/transforms-3/52964dffcb281f924ea8c68c5ec4c031/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/goflamingo/.gradle/caches/transforms-3/fcf65bc17c2dba95146707cb102e36e7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/goflamingo/.gradle/caches/transforms-3/fcf65bc17c2dba95146707cb102e36e7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/goflamingo/.gradle/caches/transforms-3/ba1a16c99d7c3f329e1328fc766134a6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/goflamingo/.gradle/caches/transforms-3/ba1a16c99d7c3f329e1328fc766134a6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/163cfca74a898b2ab913233e1ee461b2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/goflamingo/.gradle/caches/transforms-3/163cfca74a898b2ab913233e1ee461b2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/goflamingo/.gradle/caches/transforms-3/e4104cd04eda008299d6c47643ec489e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
